,name,borough,latitude,longitude
0,Wakefield,Bronx,40.89470517661004,-73.8472005205491
1,Co-op City,Bronx,40.87429419303015,-73.82993910812405
2,Eastchester,Bronx,40.88755567735082,-73.82780644716419
3,Fieldston,Bronx,40.89543742690388,-73.90564259591689
4,Riverdale,Bronx,40.89083449389134,-73.91258546108577
5,Kingsbridge,Bronx,40.88168737120525,-73.90281798724611
6,Marble Hill,Manhattan,40.87655077879968,-73.91065965862988
7,Woodlawn,Bronx,40.89827261213809,-73.86731496814183
8,Norwood,Bronx,40.8772241559945,-73.87939073956817
9,Williamsbridge,Bronx,40.88103887819214,-73.85744642974214
10,Baychester,Bronx,40.86685810725274,-73.83579759808124
11,Pelham Parkway,Bronx,40.85741349808869,-73.85475564018006
12,City Island,Bronx,40.84724670491817,-73.7864884526742
13,Bedford Park,Bronx,40.87018516497537,-73.88551218419137
14,University Heights,Bronx,40.85572707719668,-73.91041596191317
15,Morris Heights,Bronx,40.84789792606274,-73.91967159119572
16,Fordham,Bronx,40.86099679638657,-73.8964265598163
17,East Tremont,Bronx,40.84269615786057,-73.88735617532345
18,West Farms,Bronx,40.83947505672657,-73.87774474910552
19,High  Bridge,Bronx,40.8366230107061,-73.92610209358138
20,Melrose,Bronx,40.81975437059498,-73.90942160757443
21,Mott Haven,Bronx,40.80623874935181,-73.91609987487583
22,Port Morris,Bronx,40.80166362775625,-73.91322139386142
23,Longwood,Bronx,40.81509904545825,-73.89578820094466
24,Hunts Point,Bronx,40.80972987938713,-73.88331505955298
25,Morrisania,Bronx,40.82359198585537,-73.90150648943066
26,Soundview,Bronx,40.82101219791406,-73.86574609554933
27,Clason Point,Bronx,40.80655112003593,-73.85414416189273
28,Throgs Neck,Bronx,40.8151092580401,-73.8163500215845
29,Country Club,Bronx,40.84424593694742,-73.82409926753857
30,Parkchester,Bronx,40.83793782226733,-73.8560031053579
31,Westchester Square,Bronx,40.84061949643274,-73.8421940760445
32,Van Nest,Bronx,40.84360847124722,-73.86629918075617
33,Morris Park,Bronx,40.84754906353638,-73.85040178030428
34,Belmont,Bronx,40.85727710073898,-73.88845196134812
35,Spuyten Duyvil,Bronx,40.8813949772709,-73.917190482104
36,North Riverdale,Bronx,40.9085428295067,-73.90453054908934
37,Pelham Bay,Bronx,40.85064140940339,-73.83207378240478
38,Schuylerville,Bronx,40.82657951686926,-73.82620275994081
39,Edgewater Park,Bronx,40.82198611816354,-73.81388514428627
40,Castle Hill,Bronx,40.81901437698835,-73.84802729582742
41,Olinville,Bronx,40.87137078192375,-73.86332361652784
42,Pelham Gardens,Bronx,40.86296562478002,-73.8416119483123
43,Concourse,Bronx,40.83428380733854,-73.91558941773451
44,Unionport,Bronx,40.82977429787165,-73.85053524451942
45,Edenwald,Bronx,40.88456130303736,-73.84808271877175
46,Bay Ridge,Brooklyn,40.62580106501069,-74.03062069353821
47,Bensonhurst,Brooklyn,40.61100890202048,-73.99517998380736
48,Sunset Park,Brooklyn,40.64510294925433,-74.01031618527792
49,Greenpoint,Brooklyn,40.73020098486474,-73.954240931274
50,Gravesend,Brooklyn,40.59526001306597,-73.97347087708452
51,Brighton Beach,Brooklyn,40.57682506566609,-73.96509448785343
52,Sheepshead Bay,Brooklyn,40.58689012678388,-73.94318640482987
53,Manhattan Terrace,Brooklyn,40.61443251335102,-73.95743840559946
54,Flatbush,Brooklyn,40.63632589026681,-73.95840106533912
55,Crown Heights,Brooklyn,40.67082917695298,-73.9432911907359
56,East Flatbush,Brooklyn,40.64171776668965,-73.93610256185843
57,Kensington,Brooklyn,40.64238195800357,-73.98042110559481
58,Windsor Terrace,Brooklyn,40.65694583575108,-73.98007340430179
59,Prospect Heights,Brooklyn,40.67682226225477,-73.96485924262697
60,Brownsville,Brooklyn,40.66394994339758,-73.91023536176615
61,Williamsburg,Brooklyn,40.70714439344255,-73.95811529220936
62,Bushwick,Brooklyn,40.69811611017905,-73.92525797487053
63,Bedford Stuyvesant,Brooklyn,40.6872316077205,-73.94178488690304
64,Brooklyn Heights,Brooklyn,40.69586372272413,-73.99378225496432
65,Cobble Hill,Brooklyn,40.68791972248561,-73.9985613921847
66,Carroll Gardens,Brooklyn,40.68213188564184,-74.00037274122076
67,Red Hook,Brooklyn,40.67625323025092,-74.01275897473568
68,Gowanus,Brooklyn,40.6739311431872,-73.99444087145346
69,Fort Greene,Brooklyn,40.68852726018982,-73.97290574369099
70,Park Slope,Brooklyn,40.67232052268201,-73.97705030183931
71,Cypress Hills,Brooklyn,40.6846357939163,-73.87583132262635
72,East New York,Brooklyn,40.66992570084708,-73.88069863917373
73,Starrett City,Brooklyn,40.64758905230878,-73.87936970045882
74,Canarsie,Brooklyn,40.63556432797432,-73.90209269778973
75,Flatlands,Brooklyn,40.6304460437575,-73.92911302644681
76,Mill Island,Brooklyn,40.60633642168567,-73.90818571777432
77,Manhattan Beach,Brooklyn,40.57791350308661,-73.94353722891894
78,Coney Island,Brooklyn,40.57429256471605,-73.98868295821644
79,Bath Beach,Brooklyn,40.59951870282242,-73.99875221443526
80,Borough Park,Brooklyn,40.63313051275805,-73.99049823044818
81,Dyker Heights,Brooklyn,40.61921945772268,-74.01931375636029
82,Gerritsen Beach,Brooklyn,40.59084843390208,-73.93010170691203
83,Marine Park,Brooklyn,40.60974777989464,-73.93134404108504
84,Clinton Hill,Brooklyn,40.69322942188155,-73.96784306216374
85,Sea Gate,Brooklyn,40.57637537890228,-74.00787311200247
86,Downtown,Brooklyn,40.69084402109806,-73.98346337431106
87,Boerum Hill,Brooklyn,40.68724138065738,-73.98357724689187
88,Prospect Lefferts Gardens,Brooklyn,40.65842001746986,-73.9548986707772
89,Ocean Hill,Brooklyn,40.6784025547954,-73.91306831787404
90,City Line,Brooklyn,40.67856995727482,-73.86797598081343
91,Bergen Beach,Brooklyn,40.61514955045313,-73.89855633630324
92,Midwood,Brooklyn,40.62559589869847,-73.95759523489846
93,Prospect Park South,Brooklyn,40.64700860318523,-73.96261316716055
94,Georgetown,Brooklyn,40.62384524478423,-73.91607483951331
95,Spring Creek,Brooklyn,40.65713927658277,-73.86998779106547
96,East Williamsburg,Brooklyn,40.70849241041552,-73.93885815269203
97,North Side,Brooklyn,40.71482290653206,-73.95880857587589
98,South Side,Brooklyn,40.71086147265068,-73.95800095153338
99,Navy Yard,Brooklyn,40.69879087218055,-73.97164435527614
100,Ocean Parkway,Brooklyn,40.61305976667946,-73.96836678035548
101,Fort Hamilton,Brooklyn,40.6147681269423,-74.0319791453799
102,Chinatown,Manhattan,40.71561842231436,-73.99427936255985
103,Washington Heights,Manhattan,40.85190252555309,-73.93690027985242
104,Inwood,Manhattan,40.86768396449919,-73.92121042203905
105,Hamilton Heights,Manhattan,40.82360428481197,-73.94968791883373
106,Manhattanville,Manhattan,40.81693442949784,-73.95738539351888
107,Central Harlem,Manhattan,40.81597606742418,-73.94321112603912
108,East Harlem,Manhattan,40.79224946663037,-73.94418223148531
109,Upper East Side,Manhattan,40.77563857330185,-73.96050763135007
110,Yorkville,Manhattan,40.77592984988492,-73.94711784471833
111,Lenox Hill,Manhattan,40.76811265828737,-73.95885968813766
112,Roosevelt Island,Manhattan,40.76240373070225,-73.9494705736962
113,Upper West Side,Manhattan,40.7876579985349,-73.9770592363061
114,Lincoln Square,Manhattan,40.7735288894217,-73.9853377700127
115,Clinton,Manhattan,40.7583336869064,-73.99640768221386
116,Midtown,Manhattan,40.75469110270627,-73.98166882730311
117,Murray Hill,Manhattan,40.74830307725222,-73.97833207924134
118,Chelsea,Manhattan,40.74403470674802,-74.0031163347282
119,Greenwich Village,Manhattan,40.72693288536132,-73.99991402945909
120,East Village,Manhattan,40.72784677727029,-73.98222616506425
121,Lower East Side,Manhattan,40.71780674892769,-73.98089031999298
122,Tribeca,Manhattan,40.72152196744325,-74.01068328559094
123,Little Italy,Manhattan,40.71932379395911,-73.9973046720808
124,Soho,Manhattan,40.72218384131798,-74.00065666959766
125,West Village,Manhattan,40.73443393572438,-74.00617998126819
126,Manhattan Valley,Manhattan,40.7973070417029,-73.96428617740662
127,Morningside Heights,Manhattan,40.80799973816586,-73.96389627905339
128,Gramercy,Manhattan,40.73720983271505,-73.98137594833548
129,Battery Park City,Manhattan,40.71193198394569,-74.01686930508625
130,Financial District,Manhattan,40.70710710727052,-74.01066544521277
131,Astoria,Queens,40.76850859335497,-73.91565374304241
132,Woodside,Queens,40.74634908860227,-73.90184166838291
133,Jackson Heights,Queens,40.75198138007372,-73.88282109164372
134,Elmhurst,Queens,40.74404850512207,-73.88165622288396
135,Howard Beach,Queens,40.6542252773849,-73.83813764600289
136,South Corona,Queens,40.7423817501567,-73.85682497345266
137,Forest Hills,Queens,40.72526378216507,-73.8444750078899
138,Kew Gardens,Queens,40.70517903541484,-73.8298190582571
139,Richmond Hill,Queens,40.69794731471767,-73.83183321446894
140,Downtown Flushing,Queens,40.76116362081876,-73.82936758711861
141,Long Island City,Queens,40.75021734610532,-73.93920223915512
142,Sunnyside,Queens,40.74017628351928,-73.92691617561584
143,East Elmhurst,Queens,40.76407323883095,-73.86704147658779
144,Maspeth,Queens,40.72542737409365,-73.89621713626867
145,Ridgewood,Queens,40.70832315613862,-73.90143517559596
146,Glendale,Queens,40.70276242967842,-73.87074167435614
147,Rego Park,Queens,40.72897409480739,-73.85782686905377
148,Woodhaven,Queens,40.68988687915792,-73.85811046554328
149,Ozone Park,Queens,40.68070846826546,-73.84320266173454
150,South Ozone Park,Queens,40.66854957767199,-73.80986478649048
151,College Point,Queens,40.78490274926025,-73.84304528896132
152,Whitestone,Queens,40.78129076602698,-73.8142021661087
153,Bayside,Queens,40.76604063281068,-73.77427363068676
154,Auburndale,Queens,40.76172954903267,-73.79176243728068
155,Little Neck,Queens,40.77082619282674,-73.73889775580747
156,Douglaston,Queens,40.76684609790767,-73.74249820727337
157,Glen Oaks,Queens,40.74944079974336,-73.71548118999152
158,Bellerose,Queens,40.72857318176679,-73.7201281482691
159,Kew Gardens Hills,Queens,40.72257824422808,-73.82087764933573
160,Fresh Meadows,Queens,40.73439446533133,-73.78271337003271
161,Briarwood,Queens,40.71093547252276,-73.81174822458641
162,Jamaica Center,Queens,40.70465736068721,-73.79690165888296
163,Oakland Gardens,Queens,40.74561857141858,-73.75494976234339
164,Queens Village,Queens,40.7188930921674,-73.73871484578433
165,Hollis,Queens,40.71124344191908,-73.75925009335602
166,South Jamaica,Queens,40.69691125378992,-73.79042613135549
167,St. Albans,Queens,40.69444538522363,-73.75867603727725
168,Rochdale,Queens,40.67521139591737,-73.77258787620913
169,Springfield Gardens,Queens,40.66623049036863,-73.76042092682295
170,Cambria Heights,Queens,40.69277463916089,-73.73526873708033
171,Rosedale,Queens,40.65981643342812,-73.73526079428285
172,Far Rockaway,Queens,40.60313443250093,-73.7549796804388
173,Broad Channel,Queens,40.60302658351242,-73.82005489110327
174,Breezy Point,Queens,40.55740128845456,-73.92551196994177
175,Steinway,Queens,40.77592301564293,-73.90228960391681
176,Beechhurst,Queens,40.79278140360051,-73.80436451720996
177,Bay Terrace,Queens,40.7828428062456,-73.77680222621588
178,Edgemere,Queens,40.59564180736854,-73.77613282391712
179,Arverne,Queens,40.58914394372975,-73.7919923313695
180,Seaside,Queens,40.58280169684563,-73.82236121088758
181,Neponsit,Queens,40.57203673021705,-73.85754672410836
182,Murray Hill,Queens,40.7641261226141,-73.81276269135873
183,Floral Park,Queens,40.74137842194548,-73.70884705889253
184,Holliswood,Queens,40.72095720764445,-73.76714166714736
185,Jamaica Estates,Queens,40.71680483014617,-73.78722696936667
186,Queensboro Hill,Queens,40.74457230928675,-73.82580915110566
187,Hillcrest,Queens,40.72382490182924,-73.79760300912679
188,Ravenswood,Queens,40.76170452605419,-73.93157506072886
189,Lindenwood,Queens,40.66391841925143,-73.84963782402448
190,Laurelton,Queens,40.6678838966025,-73.74025607989829
191,Lefrak City,Queens,40.73607457083084,-73.86252471413746
192,Belle Harbor,Queens,40.57615556543113,-73.85401750392529
193,Rockaway Park,Queens,40.58034295646135,-73.84153370226193
194,Somerville,Queens,40.59771061565772,-73.79664750844056
195,Brookville,Queens,40.66000322733616,-73.7517531073116
196,Bellaire,Queens,40.73301404027838,-73.73889198912488
197,North Corona,Queens,40.75407099904894,-73.85751790676454
198,Forest Hills Gardens,Queens,40.71461108151174,-73.84102211234017
199,St. George,Staten Island,40.64498157100444,-74.07935312512804
200,New Brighton,Staten Island,40.64061455913515,-74.08701650516633
201,Stapleton,Staten Island,40.6269276253818,-74.07790192660073
202,Rosebank,Staten Island,40.61530494652765,-74.06980526716148
203,West Brighton,Staten Island,40.63187892654611,-74.10718178265617
204,Grymes Hill,Staten Island,40.62418479131304,-74.08724819983736
205,Todt Hill,Staten Island,40.59706851814676,-74.11132881800887
206,South Beach,Staten Island,40.5802474135096,-74.07955292539827
207,Port Richmond,Staten Island,40.63366930554369,-74.12943426797015
208,Mariner's Harbor,Staten Island,40.63254639048117,-74.15008537046988
209,Port Ivory,Staten Island,40.63968297845546,-74.17464532993549
210,Castleton Corners,Staten Island,40.61333593766746,-74.1191805853485
211,New Springville,Staten Island,40.59425237916174,-74.16496031329834
212,Travis,Staten Island,40.58631375103285,-74.19073717538123
213,New Dorp,Staten Island,40.57257231820636,-74.11647943606387
214,Oakwood,Staten Island,40.55846224328884,-74.12156593771904
215,Great Kills,Staten Island,40.54948022871365,-74.14932381490999
216,Eltingville,Staten Island,40.54223074745079,-74.16433080419367
217,Annadale,Staten Island,40.5381141747451,-74.17854866165885
218,Woodrow,Staten Island,40.53745265012707,-74.22135055371616
219,Tottenville,Staten Island,40.50533376115646,-74.24656934235291
220,Tompkinsville,Staten Island,40.63731606711036,-74.08055351790122
221,Silver Lake,Staten Island,40.6191931079268,-74.09629029235465
222,Sunnyside,Staten Island,40.61276015756494,-74.09712552178537
223,Ditmas Park,Brooklyn,40.64367518334101,-73.96101312466787
224,Wingate,Brooklyn,40.66094656188115,-73.93718680559321
225,Rugby,Brooklyn,40.65557231328081,-73.92688212616963
226,Park Hill,Staten Island,40.60919044434562,-74.08015734936303
227,Westerleigh,Staten Island,40.62109047275413,-74.13304143951713
228,Graniteville,Staten Island,40.62017151223193,-74.1531524638777
229,Arlington,Staten Island,40.63532509911496,-74.16510420241131
230,Arrochar,Staten Island,40.59631257127678,-74.06712363225581
231,Grasmere,Staten Island,40.59826835959995,-74.07667436279057
232,Old Town,Staten Island,40.59632891379518,-74.08751118005587
233,Dongan Hills,Staten Island,40.58867294819932,-74.09639905312528
234,Midland Beach,Staten Island,40.57352690574287,-74.09348266303599
235,Grant City,Staten Island,40.57621558711792,-74.10585598545441
236,New Dorp Beach,Staten Island,40.56425549307338,-74.10432707469131
237,Bay Terrace,Staten Island,40.55398800858466,-74.13916622175775
238,Huguenot,Staten Island,40.53191192048964,-74.19174105747821
239,Pleasant Plains,Staten Island,40.52469937611818,-74.21983106616784
240,Butler Manor,Staten Island,40.50608165346308,-74.22950350260034
241,Charleston,Staten Island,40.53053148283318,-74.23215775896533
242,Rossville,Staten Island,40.54940400650077,-74.21572851113959
243,Arden Heights,Staten Island,40.54928582278325,-74.185886745839
244,Greenridge,Staten Island,40.55971249634295,-74.19150620964295
245,Heartland Village,Staten Island,40.58913894875285,-74.15902208156608
246,Chelsea,Staten Island,40.59472602746298,-74.18956045519697
247,Bloomfield,Staten Island,40.60577868452362,-74.18725638381574
248,Bulls Head,Staten Island,40.60959180042034,-74.15940948657129
249,Carnegie Hill,Manhattan,40.78268256712574,-73.95325646837121
250,Noho,Manhattan,40.72325901885772,-73.98843368023604
251,Civic Center,Manhattan,40.71522892046286,-74.00541529873362
252,Midtown South,Manhattan,40.74850966431224,-73.98871313285254
253,Richmond Town,Staten Island,40.56960594275509,-74.13405729862578
254,Shore Acres,Staten Island,40.60971934079289,-74.06667766061778
255,Clifton,Staten Island,40.61917845202847,-74.07264244548406
256,Concord,Staten Island,40.60447318968794,-74.08402364740365
257,Emerson Hill,Staten Island,40.60679439480104,-74.09776206972529
258,Randall Manor,Staten Island,40.63563000681155,-74.09805062373894
259,Howland Hook,Staten Island,40.638432837948,-74.1862233174983
260,Elm Park,Staten Island,40.63014674119387,-74.14181678968897
261,Remsen Village,Brooklyn,40.65211745179353,-73.91665331978055
262,New Lots,Brooklyn,40.66274427969663,-73.885117763793
263,Paerdegat Basin,Brooklyn,40.63131755039671,-73.90233474295843
264,Mill Basin,Brooklyn,40.61597423962341,-73.9151539155041
265,Jamaica Hills,Queens,40.71145964370486,-73.796464620816
266,Utopia,Queens,40.7335002542976,-73.79671678028357
267,Pomonok,Queens,40.73493618075482,-73.80486120040544
268,Astoria Heights,Queens,40.77031739299824,-73.89467996270581
269,Claremont Village,Bronx,40.83142834161551,-73.90119903387674
270,Concourse Village,Bronx,40.82478049084294,-73.91584652759016
271,Mount Eden,Bronx,40.84382617671658,-73.91655551964426
272,Mount Hope,Bronx,40.84884160724669,-73.90829930881995
273,Sutton Place,Manhattan,40.76028033131378,-73.9635561409431
274,Hunters Point,Queens,40.74341409007358,-73.95386782130753
275,Turtle Bay,Manhattan,40.75204236950726,-73.96770824581843
276,Tudor City,Manhattan,40.74691741074023,-73.97121928722272
277,Stuyvesant Town,Manhattan,40.73099955477065,-73.9740517046921
278,Flatiron,Manhattan,40.73967304763847,-73.99094710528267
279,Sunnyside Gardens,Queens,40.74565180608079,-73.9181928643169
280,Blissville,Queens,40.73725071694501,-73.93244235260185
281,Fulton Ferry,Brooklyn,40.70328109093018,-73.99550751888422
282,Vinegar Hill,Brooklyn,40.70332149882879,-73.981116035924
283,Weeksville,Brooklyn,40.67503986503241,-73.93053108817347
284,Broadway Junction,Brooklyn,40.67786104769535,-73.90331684852606
285,Dumbo,Brooklyn,40.70317632822696,-73.98875280745047
286,Manor Heights,Staten Island,40.60180957631448,-74.12059399718008
287,Willowbrook,Staten Island,40.60370692627375,-74.13208447484305
288,Sandy Ground,Staten Island,40.5411399220918,-74.21776636068574
289,Egbertville,Staten Island,40.57911874296126,-74.12727240604953
290,Roxbury,Queens,40.56737588957036,-73.89213760232829
291,Homecrest,Brooklyn,40.59852509513729,-73.9591845942871
292,Middle Village,Queens,40.71641451115823,-73.8811431920061
293,Prince's Bay,Staten Island,40.52626406734817,-74.20152556457666
294,Lighthouse Hill,Staten Island,40.57650629379494,-74.13792663771576
295,Richmond Valley,Staten Island,40.51954145748913,-74.22957080626948
296,Malba,Queens,40.79060155670152,-73.8266775713865
297,Highland Park,Brooklyn,40.68248551101694,-73.8902809854761
298,Madison,Brooklyn,40.6093777011377,-73.948415153289
